Country Name;Country Code;Series Name;Series Code;1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018]
Brazil;BRA;Adjusted net national income (annual % growth);NY.ADJ.NNTY.KD.ZG;1.05930414989975;6.8306365148904;0.444934285491641;0.94216472417321;-1.04748537321719;-0.413798376160443;1.74133392245821;0.833451225223513;3.93209250177529;1.31172481078229;6.20086711851945;2.16459926522428;4.03139036690125;5.51789937946774;4.39606899118512;2.03506796848889;10.8315173725587;4.98655282690474;2.19839227292735;4.15819332859391;-1.07997584892175;-4.32964512842507;-3.96647714074656;..;..
Brazil;BRA;Broad money (% of GDP);FM.LBL.BMNY.GD.ZS;44.4934291103444;32.4485468783574;35.1184815615403;36.9651290490051;39.3317317435018;42.8110542091901;46.4865878084167;58.4113018306146;55.0474029865054;56.090742361431;56.4269570675153;60.4157036914974;64.5742853019353;69.8107781875967;72.538495143808;79.0177563201218;79.2477194561368;81.9816205729201;85.9950885153333;83.5245119286922;87.7382927558636;93.7021756058806;100.360274887205;99.1825988895378;..
Brazil;BRA;"Central government debt; total (% of GDP)";GC.DOD.TOTL.GD.ZS;..;..;..;..;..;..;..;..;..;..;..;..;63.95235586426;62.4516836686812;60.6559302741707;63.8078275313491;61.3187804611479;59.3416583014604;59.8494899958247;57.228409380258;58.4572711058609;67.5375540277116;73.5372761466254;..;..
Brazil;BRA;"Death rate; crude (per 1;000 people)";SP.DYN.CDRT.IN;6.681;6.542;6.407;6.282;6.17;6.073;5.994;5.933;5.889;5.86;5.843;5.836;5.836;5.841;5.848;5.859;5.873;5.895;5.927;5.971;6.027;6.092;6.165;..;..
Brazil;BRA;Ease of doing business index (1=most business-friendly regulations);IC.BUS.EASE.XQ;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;109
Brazil;BRA;Female genital mutilation prevalence (%);SH.STA.FGMS.ZS;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Brazil;BRA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.33455170247335;4.41673135388541;2.20753552794332;3.39502863721177;0.338356179270292;0.469066587492748;4.11248423957235;1.38283202786526;3.05401649348664;1.1398868686459;5.76441160717781;3.19646411192971;3.95729682920643;6.06035358460959;5.09085791114555;-0.125775153627558;7.54179863570168;3.98527761463821;1.93310788929955;3.01030558066189;0.508210254249647;-3.54976724660116;-3.46816285562606;0.97608568137602;..
Brazil;BRA;Human capital index (HCI) (scale 0-1);HD.HCI.OVRL;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0.56;..
Brazil;BRA;"Incidence of malaria (per 1;000 population at risk)";SH.MLR.INCD.P3;..;..;..;..;..;..;21.23;..;..;..;..;..;..;..;..;..;9.63;6.98;6.28;4.73;3.54;3.8;3.17;5.13;..
Brazil;BRA;"Labor force participation rate for ages 15-24; total (%) (national estimate)";SL.TLF.ACTI.1524.NE.ZS;..;63.6450004577637;61.2717018127441;61.7722015380859;61.7919998168945;62.030200958252;..;61.4191017150879;62.5397987365723;62.290699005127;63.5019989013672;64.9222030639648;63.4337005615234;63.1581993103027;62.6995010375977;62.2873992919922;..;58.7434997558594;58.6268997192383;56.6453018188477;58.5307006835938;56.1334991455078;54.0856018066406;54.9992980957031;..
Brazil;BRA;Merchandise exports (current US$);TX.VAL.MRCH.CD.WT;43545000000;46506000000;47747000000;52994000000;51140000000;48011000000;55086000000;58223000000;60362000000;73084000000;96677800000;118529000000;137807000000;160649000000;197942000000;152994730000;201915000000;256039900000;242577900000;242033500000;225100700000;191134400000;185286370000;217768550000;..
Brazil;BRA;"New business density (new registrations per 1;000 people ages 15-64)";IC.BUS.NDNS.ZS;..;..;..;..;..;..;..;..;..;..;..;..;0.846264314742239;0.939428701526488;1.08817847089608;1.20073868056371;1.3513745507698;1.27727582481333;1.17208740664618;1.26530032779076;0.8562035355289;0.147804953598799;0.127907398520538;..;..
